gml_id,profile_id,dataset_id,continent,country_id,country_name,geom_accuracy,latitude,longitude,dsds,cfao_version,cfao_major_group_code,cfao_major_group,cfao_soil_unit_code,cfao_soil_unit,cwrb_version,cwrb_reference_soil_group_code,cwrb_reference_soil_group,cwrb_prefix_qualifier,cwrb_suffix_qualifier,cstx_version,cstx_order_name,cstx_suborder,cstx_great_group,cstx_subgroup,bdfi33,bdfiad,bdfifm,bdfiod,bdws33,bdwsod,cecph7,cecph8,cfgr,cfvo,clay,ecec,elco20,elco25,elco50,elcosp,nitkjd,orgc,orgm,phaq,phca,phetb1,phetm3,phetol,phkc,phnf,phprtn,phptot,phpwsl,sand,silt,tceq,totc,wg0006,wg0010,wg0033,wg0100,wg0200,wg0500,wg1500,wv0010,wv0033,wv0100,wv0500,wv1500
wosis_latest_profiles.623792,"623792",{WD-NWAFU-SCS},Americas,UY,Uruguay,1e-06,-34.61666489,-55.38333511,"10",,,,,,,,,,,,,,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.69741,"69741","{WD-ISIS,WD-WISE}",Americas,UY,Uruguay,0.1,-31.08333333,-56.41666667,"153","1974",A,Acrisol,h,Humic,"1998",LV,Luvisol,"Endostagnic,Alic,Profondi,Umbric","Alumic,Hyperdystric",,,,,,false,false,false,false,false,false,true,false,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.69609,"69609","{WD-ISIS,WD-WISE}",Americas,UY,Uruguay,0.1,-32.66666667,-57.83333333,"137","1974",W,Planosol,e,Eutric,"1998",PL,Planosol,"Luvic,Luvic,Eutri",Eutric,,,,,,false,false,false,false,false,false,true,false,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.70922,"70922","{LAC-SOTER,WD-WISE}",Americas,UY,Uruguay,0.01,-33.09972222,-57.45,"114","1974",H,Phaeozem,h,Haplic,"2006",PH,Phaeozem,,,,Mollisol,Udoll,Hapludoll,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68675,"68675",{WD-WISE},Americas,UY,Uruguay,0.1,-34.36666667,-57.16666667,"97","1974",H,Phaeozem,l,Luvic,"2006",PH,Phaeozem,,,"1960",Mollisol,Udoll,Argiudoll,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68656,"68656",{WD-WISE},Americas,UY,Uruguay,0.1,-30.95,-55.55,"235","1974",N,Nitosol,d,Dystric,"2006",NT,Nitisol,,,"1960",Ultisol,Udult,Paleudult,Rhodic,false,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,false,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68661,"68661",{WD-WISE},Americas,UY,Uruguay,0.1,-33.08333333,-56.5,"104","1974",H,Phaeozem,h,Haplic,"2006",PH,Phaeozem,,,"1960",Mollisol,Udoll,Hapludoll,Vertic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.70920,"70920","{LAC-SOTER,WD-WISE}",Americas,UY,Uruguay,0.01,-33.66972222,-57.75,"145","1974",W,Planosol,e,Eutric,"2006",PL,Planosol,,,,Alfisol,Aqualf,Albaqualf,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.71386,"71386","{LAC-SOTER,WD-WISE}",Americas,UY,Uruguay,0.01,-33.34972222,-53.59,"200","1974",H,Phaeozem,g,Gleyic,"2006",PH,Phaeozem,,,,Mollisol,Aquoll,Haplaquoll,Typic,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.70826,"70826","{LAC-SOTER,WD-WISE}",Americas,UY,Uruguay,0.01,-31.32972222,-57.97,"91","1974",B,Cambisol,h,Humic,"2006",UM,Umbrisol,,,,Inceptisol,Umbrept,Haplumbrept,Typic,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68708,"68708",{WD-WISE},Americas,UY,Uruguay,0.1,-32.33333333,-54.66666667,"65","1974",H,Phaeozem,l,Luvic,"2006",PH,Phaeozem,,,"1960",Mollisol,Udoll,Argiudoll,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68645,"68645",{WD-WISE},Americas,UY,Uruguay,0.1,-34,-56.13333333,"210","1974",J,Fluvisol,e,Eutric,"2006",FL,Fluvisol,,,"1960",Mollisol,Aquoll,Haplaquoll,Fluvaquentic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68680,"68680",{WD-WISE},Americas,UY,Uruguay,0.1,-34.75,-54.66666667,"73","1974",H,Phaeozem,l,Luvic,"2006",PH,Phaeozem,,,"1960",Mollisol,Udoll,Argiudoll,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68676,"68676",{WD-WISE},Americas,UY,Uruguay,0.1,-31.41666667,-55.41666667,"96","1974",H,Phaeozem,l,Luvic,"2006",PH,Phaeozem,,,"1960",Mollisol,Udoll,Argiudoll,Typic,false,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.70809,"70809","{LAC-SOTER,WD-WISE}",Americas,UY,Uruguay,0.1,-33.5,-55.09972222,"120","1974",L,Luvisol,o,Orthic,"2006",LV,Luvisol,,,,Mollisol,Udoll,Argiudoll,Mollic,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68666,"68666",{WD-WISE},Americas,UY,Uruguay,0.1,-30.66666667,-57.83333333,"140","1974",H,Phaeozem,l,Luvic,"2006",PH,Phaeozem,,,"1960",Mollisol,Udoll,Argiudoll,Typic,false,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68683,"68683",{WD-WISE},Americas,UY,Uruguay,0.1,-32.41666667,-53.75,"65","1974",H,Phaeozem,l,Luvic,"2006",PH,Phaeozem,,,"1960",Mollisol,Udoll,Argiudoll,Typic,false,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68667,"68667",{WD-WISE},Americas,UY,Uruguay,0.1,-34.75,-56.5,"125","1974",H,Phaeozem,l,Luvic,"2006",PH,Phaeozem,,,"1960",Mollisol,Udoll,Argiudoll,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.70850,"70850","{LAC-SOTER,WD-WISE}",Americas,UY,Uruguay,0.01,-33.63,-57.56972222,"150","1974",V,Vertisol,p,Pellic,"2006",VR,Vertisol,,,,Vertisol,Udert,Pelludert,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68678,"68678",{WD-WISE},Americas,UY,Uruguay,0.1,-33.75,-54.58333333,"87","1974",H,Phaeozem,l,Luvic,"2006",PH,Phaeozem,,,"1960",Mollisol,Udoll,Argiudoll,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.70857,"70857","{LAC-SOTER,WD-WISE}",Americas,UY,Uruguay,0.01,-33.18972222,-53.52972222,"150","1974",W,Planosol,e,Eutric,"2006",PL,Planosol,,,,Mollisol,Aquoll,Argiaquoll,,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.69534,"69534","{WD-ISIS,WD-WISE}",Americas,UY,Uruguay,0.1,-32,-57.5,"125","1974",V,Vertisol,p,Pellic,"1998",VR,Vertisol,"Pellic,Haplic,Eutri","Calcaric,Humic,Mesotrophic","1999",Vertisol,Ustert,Chromustert,Entic,false,false,false,false,false,false,true,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68701,"68701",{WD-WISE},Americas,UY,Uruguay,0.1,-32.75,-57.58333333,"140","1974",V,Vertisol,p,Pellic,"2006",VR,Vertisol,,,"1960",Vertisol,Udert,Pelludert,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68640,"68640",{WD-WISE},Americas,UY,Uruguay,0.1,-32.75,-55.08333333,"114","1974",A,Acrisol,o,Orthic,"2006",AC,Acrisol,,,"1960",Ultisol,Udult,Rhodudult,Typic,false,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68611,"68611",{WD-WISE},Americas,UY,Uruguay,0.1,-31.25,-55.33333333,"150","1974",L,Luvisol,o,Orthic,"2006",LX,Lixisol,,,"1960",Alfisol,Udalf,Hapludalf,Albaquic,false,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68647,"68647",{WD-WISE},Americas,UY,Uruguay,0.1,-33.8,-53.66666667,"195","1974",G,Gleysol,m,Mollic,"2006",GL,Gleysol,,,"1960",Mollisol,Aquoll,Haplaquoll,Typic,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68707,"68707",{WD-WISE},Americas,UY,Uruguay,1,-34.5,-56,"60","1974",H,Phaeozem,h,Haplic,"2006",PH,Phaeozem,,,"1960",Mollisol,Udoll,Hapludoll,Typic,false,false,false,false,false,false,true,false,false,true,true,true,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68648,"68648",{WD-WISE},Americas,UY,Uruguay,0.1,-31.5,-54.75,"25","1974",R,Regosol,e,Eutric,"2006",LP,Leptosol,,,"1960",Entisol,Orthent,Udorthent,Lithic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.70847,"70847","{LAC-SOTER,WD-WISE}",Americas,UY,Uruguay,0.01,-34.59,-56.91972222,"150","1974",H,Phaeozem,l,Luvic,"2006",PH,Phaeozem,,,,Mollisol,Udoll,Argiudoll,Typic,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68702,"68702",{WD-WISE},Americas,UY,Uruguay,0.1,-32.66666667,-57.83333333,"100","1974",H,Phaeozem,l,Luvic,"2006",PH,Phaeozem,,,"1960",Mollisol,Udoll,Argiudoll,Aquic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68657,"68657",{WD-WISE},Americas,UY,Uruguay,0.1,-34.75,-56.53333333,"105","1974",H,Phaeozem,g,Gleyic,"2006",PH,Phaeozem,,,"1960",Mollisol,Aquoll,Argiaquoll,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68693,"68693",{WD-WISE},Americas,UY,Uruguay,0.1,-30.83333333,-56.83333333,"111","1974",W,Planosol,m,Mollic,"2006",PL,Planosol,,,"1960",Mollisol,Aquoll,Argiaquoll,Abruptic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.71452,"71452","{LAC-SOTER,WD-WISE}",Americas,UY,Uruguay,0.01,-33.79972222,-54.79972222,"130","1974",W,Planosol,m,Mollic,"2006",PL,Planosol,,,,Alfisol,Aqualf,Albaqualf,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68672,"68672",{WD-WISE},Americas,UY,Uruguay,0.1,-33,-57.91666667,"103","1974",H,Phaeozem,l,Luvic,"2006",PH,Phaeozem,,,"1960",Mollisol,Udoll,Argiudoll,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68695,"68695",{WD-WISE},Americas,UY,Uruguay,0.1,-33,-53.66666667,"90","1974",S,Solonetz,g,Gleyic,"2006",SN,Solonetz,,,"1960",Alfisol,Aqualf,Natraqualf,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68643,"68643",{WD-WISE},Americas,UY,Uruguay,0.1,-34,-53.58333333,"210","1974",Q,Arenosol,c,Cambic,"2006",AR,Arenosol,,,"1960",Entisol,Psamment,Quartzipsamment,Typic,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68641,"68641",{WD-WISE},Americas,UY,Uruguay,0.1,-31.91666667,-55.83333333,"77","1974",A,Acrisol,o,Orthic,"2006",AC,Acrisol,,,"1960",Ultisol,Udult,Rhodudult,,false,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68700,"68700",{WD-WISE},Americas,UY,Uruguay,0.1,-33.08333333,-55.75,"111","1974",V,Vertisol,c,Chromic,"2006",VR,Vertisol,,,"1960",Vertisol,Udert,Chromudert,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.69517,"69517","{WD-ISIS,WD-WISE}",Americas,UY,Uruguay,0.01,-34.562114,-56.415225,"110","1974",H,Phaeozem,l,Luvic,"1998",LV,Luvisol,"Luvic,Hyposodic,Cutani","Calcaric,Hyposodic,Clayic",,,,,,false,false,false,false,false,false,true,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68699,"68699",{WD-WISE},Americas,UY,Uruguay,0.1,-33.66666667,-57.58333333,"90","1974",V,Vertisol,p,Pellic,"2006",VR,Vertisol,,,"1960",Vertisol,Udert,Pelludert,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.70921,"70921","{LAC-SOTER,WD-WISE}",Americas,UY,Uruguay,0.01,-32.63,-58.13972222,"100","1974",H,Phaeozem,l,Luvic,"2006",PH,Phaeozem,,,,Mollisol,Udoll,Argiudoll,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.70887,"70887","{LAC-SOTER,WD-WISE}",Americas,UY,Uruguay,0.01,-31.97972222,-57.77972222,"42","1974",E,Rendzina,,,"2006",LP,Leptosol,,,,Mollisol,Udoll,Hapludoll,Typic,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.70855,"70855","{LAC-SOTER,WD-WISE}",Americas,UY,Uruguay,0.01,-33.40972222,-54.65972222,"100","1974",W,Planosol,e,Eutric,"2006",PL,Planosol,,,,Mollisol,Aquoll,Albaquoll,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
