gml_id,profile_id,dataset_id,continent,country_id,country_name,geom_accuracy,latitude,longitude,dsds,cfao_version,cfao_major_group_code,cfao_major_group,cfao_soil_unit_code,cfao_soil_unit,cwrb_version,cwrb_reference_soil_group_code,cwrb_reference_soil_group,cwrb_prefix_qualifier,cwrb_suffix_qualifier,cstx_version,cstx_order_name,cstx_suborder,cstx_great_group,cstx_subgroup,bdfi33,bdfiad,bdfifm,bdfiod,bdws33,bdwsod,cecph7,cecph8,cfgr,cfvo,clay,ecec,elco20,elco25,elco50,elcosp,nitkjd,orgc,orgm,phaq,phca,phetb1,phetm3,phetol,phkc,phnf,phprtn,phptot,phpwsl,sand,silt,tceq,totc,wg0006,wg0010,wg0033,wg0100,wg0200,wg0500,wg1500,wv0010,wv0033,wv0100,wv0500,wv1500
wosis_latest_profiles.68703,"68703",{WD-WISE},Americas,UY,Uruguay,1,-31.83333333,-56,"175","1974",L,Luvisol,o,Orthic,"2006",LV,Luvisol,,,"1960",Alfisol,Udalf,Hapludalf,Mollic,false,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68694,"68694",{WD-WISE},Americas,UY,Uruguay,0.1,-33.33333333,-54.16666667,"120","1974",S,Solonetz,g,Gleyic,"2006",SN,Solonetz,,,"1960",Alfisol,Aqualf,Natraqualf,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68660,"68660",{WD-WISE},Americas,UY,Uruguay,0.1,-31.5,-54.75,"42","1974",H,Phaeozem,h,Haplic,"2006",PH,Phaeozem,,,"1960",Mollisol,Udoll,Hapludoll,Lithic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.71675,"71675","{LAC-SOTER,WD-WISE}",Americas,UY,Uruguay,0.01,-31.28,-55.75,"80","1974",H,Phaeozem,h,Haplic,"2006",PH,Phaeozem,,,,Mollisol,Udoll,Hapludoll,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68671,"68671",{WD-WISE},Americas,UY,Uruguay,0.1,-33.61666667,-54.83333333,"85","1974",H,Phaeozem,l,Luvic,"2006",PH,Phaeozem,,,"1960",Mollisol,Udoll,Argiudoll,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68681,"68681",{WD-WISE},Americas,UY,Uruguay,0.1,-31.5,-54.75,"80","1974",H,Phaeozem,l,Luvic,"2006",PH,Phaeozem,,,"1960",Mollisol,Udoll,Argiudoll,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68686,"68686",{WD-WISE},Americas,UY,Uruguay,0.1,-33.41666667,-57.5,"90","1974",H,Phaeozem,l,Luvic,"2006",PH,Phaeozem,,,"1960",Mollisol,Udoll,Argiudoll,Vertic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68692,"68692",{WD-WISE},Americas,UY,Uruguay,0.1,-32.75,-58.08333333,"154","1974",W,Planosol,m,Mollic,"2006",PL,Planosol,,,"1960",Mollisol,Alboll,Argialboll,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.70555,"70555","{LAC-SOTER,WD-WISE}",Americas,UY,Uruguay,0.1,-32.4,-55.4,"150","1974",H,Phaeozem,l,Luvic,"2006",PH,Phaeozem,,,,Alfisol,Udalf,Hapludalf,Mollic,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68684,"68684",{WD-WISE},Americas,UY,Uruguay,0.1,-33,-56.5,"120","1974",H,Phaeozem,l,Luvic,"2006",PH,Phaeozem,,,"1960",Mollisol,Udoll,Argiudoll,Vertic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.71385,"71385","{LAC-SOTER,WD-WISE}",Americas,UY,Uruguay,0.01,-33.41972222,-53.59,"120","1974",G,Gleysol,e,Eutric,"2006",GL,Gleysol,,,,Mollisol,Aquoll,Argiaquoll,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68709,"68709",{WD-WISE},Americas,UY,Uruguay,0.1,-33.5,-54.5,"120","1974",W,Planosol,m,Mollic,"2006",PL,Planosol,,,"1960",Alfisol,Aqualf,Albaqualf,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.70848,"70848","{LAC-SOTER,WD-WISE}",Americas,UY,Uruguay,0.01,-34.56,-56.63,"110","1974",W,Planosol,m,Mollic,"2006",PL,Planosol,,,,Mollisol,Udoll,Argiudoll,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68642,"68642",{WD-WISE},Americas,UY,Uruguay,0.1,-34.8,-55.46666667,"30","1974",Q,Arenosol,c,Cambic,"2006",AR,Arenosol,,,"1960",Entisol,Psamment,Quartzipsamment,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68679,"68679",{WD-WISE},Americas,UY,Uruguay,0.1,-34.08333333,-56.83333333,"145","1974",H,Phaeozem,l,Luvic,"2006",PH,Phaeozem,,,"1960",Mollisol,Udoll,Argiudoll,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68658,"68658",{WD-WISE},Americas,UY,Uruguay,0.1,-33.83333333,-53.83333333,"95","1974",H,Phaeozem,g,Gleyic,"2006",PH,Phaeozem,,,"1960",Mollisol,Aquoll,Argiaquoll,Typic,false,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68653,"68653",{WD-WISE},Americas,UY,Uruguay,0.1,-32.66666667,-55.41666667,"115","1974",L,Luvisol,o,Orthic,"2006",LV,Luvisol,,,"1960",Alfisol,Udalf,Hapludalf,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.70856,"70856","{LAC-SOTER,WD-WISE}",Americas,UY,Uruguay,0.01,-30.67,-57.81972222,"115","1974",H,Phaeozem,l,Luvic,"2006",PH,Phaeozem,,,,Mollisol,Udoll,Argiudoll,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.70519,"70519","{LAC-SOTER,WD-WISE}",Americas,UY,Uruguay,1,-33.5,-55,"48","1974",U,Ranker,,,"2006",UM,Umbrisol,,,,Entisol,Orthent,Udorthent,Lithic,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68654,"68654",{WD-WISE},Americas,UY,Uruguay,0.1,-32.66666667,-55.33333333,"102","1974",L,Luvisol,o,Orthic,"2006",LV,Luvisol,,,"1960",Alfisol,Udalf,Hapludalf,Mollic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68651,"68651",{WD-WISE},Americas,UY,Uruguay,0.1,-32.75,-55.16666667,"152","1974",L,Luvisol,o,Orthic,"2006",LV,Luvisol,,,"1960",Alfisol,Udalf,Hapludalf,Mollic,false,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68685,"68685",{WD-WISE},Americas,UY,Uruguay,0.1,-33.75,-58.16666667,"85","1974",H,Phaeozem,l,Luvic,"2006",PH,Phaeozem,,,"1960",Mollisol,Udoll,Argiudoll,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68646,"68646",{WD-WISE},Americas,UY,Uruguay,0.1,-33,-53.58333333,"110","1974",G,Gleysol,m,Mollic,"2006",GL,Gleysol,,,"1960",Mollisol,Aquoll,Haplaquoll,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68691,"68691",{WD-WISE},Americas,UY,Uruguay,0.1,-32.41666667,-54.8,"110","1974",W,Planosol,m,Mollic,"2006",PL,Planosol,,,"1960",Alfisol,Aqualf,Albaqualf,Mollic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.68677,"68677",{WD-WISE},Americas,UY,Uruguay,0.1,-30.41666667,-57.58333333,"129","1974",H,Phaeozem,l,Luvic,"2006",PH,Phaeozem,,,"1960",Mollisol,Udoll,Argiudoll,Typic,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
wosis_latest_profiles.177122,"177122",{US-NCSS},Americas,UY,Uruguay,1e-05,-31.71175,-55.8230286,"140",,,,,,,,,,,,,,,,true,false,false,true,true,true,true,false,true,true,true,true,false,false,false,false,true,true,false,true,true,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,false,true,false,true,false,false,false,false,false
wosis_latest_profiles.177124,"177124",{US-NCSS},Americas,UY,Uruguay,1e-05,-33.0455284,-55.5761108,"115",,,,,,,,,,,,,,,,true,false,false,true,true,true,true,false,true,true,true,true,false,false,false,false,false,true,false,true,true,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,false,true,false,true,false,false,false,false,false
wosis_latest_profiles.177129,"177129",{US-NCSS},Americas,UY,Uruguay,1e-05,-33.7905273,-58.0515823,"170",,,,,,,,,,,,,,,,true,false,false,true,true,true,true,false,true,true,true,false,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false
wosis_latest_profiles.177120,"177120",{US-NCSS},Americas,UY,Uruguay,1e-05,-31.4008331,-57.634861,"96",,,,,,,,,,,,,,,,true,false,false,true,true,true,true,false,true,true,true,false,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false
wosis_latest_profiles.177121,"177121",{US-NCSS},Americas,UY,Uruguay,1e-05,-30.4669991,-57.5863876,"190",,,,,,,,,,,,,,,,true,false,false,true,true,true,true,false,true,true,true,false,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false
wosis_latest_profiles.177123,"177123",{US-NCSS},Americas,UY,Uruguay,1e-05,-31.2015839,-55.6531944,"200",,,,,,,,,,,,,,,,true,false,false,true,true,true,true,false,true,true,true,true,false,false,false,false,true,true,false,true,true,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,false,true,false,true,false,false,false,false,false
wosis_latest_profiles.177130,"177130",{US-NCSS},Americas,UY,Uruguay,1e-05,-33.192585,-57.6523895,"130",,,,,,,,,,,,,,,,true,false,false,true,true,true,true,false,true,true,true,false,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false
wosis_latest_profiles.177116,"177116",{US-NCSS},Americas,UY,Uruguay,1e-05,-32.3844719,-58.0447235,"78",,,,,,,,,,,,,,,,true,false,false,true,true,true,true,false,true,true,true,false,true,false,false,true,true,true,false,true,true,true,false,false,false,false,false,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false
wosis_latest_profiles.177126,"177126",{US-NCSS},Americas,UY,Uruguay,1e-05,-32.8090553,-54.668026,"98",,,,,,,,,,,,,,,,true,false,false,true,true,true,true,false,true,true,true,true,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,false,true,true,false,true,false,false,true,false,true,false,true,false,false,false,false,false
wosis_latest_profiles.177118,"177118",{US-NCSS},Americas,UY,Uruguay,1e-05,-31.8453617,-57.6211128,"145",,,,,,,,,,,,,,,,true,false,false,true,true,true,true,false,true,true,true,false,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false
wosis_latest_profiles.177119,"177119",{US-NCSS},Americas,UY,Uruguay,1e-05,-31.2570839,-57.1443329,"175",,,,,,,,,,,,,,,,true,false,false,true,true,true,true,false,true,true,true,false,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false
wosis_latest_profiles.177132,"177132",{US-NCSS},Americas,UY,Uruguay,1e-05,-34.3423615,-57.8090286,"138",,,,,,,,,,,,,,,,true,false,false,true,true,true,true,false,true,true,true,true,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,false,true,true,false,true,false,false,true,false,true,false,true,false,false,false,false,false
wosis_latest_profiles.177117,"177117",{US-NCSS},Americas,UY,Uruguay,1e-05,-32.3832512,-58.0453339,"100",,,,,,,,,,,,,,,,true,false,false,true,true,true,true,false,true,true,true,false,true,false,false,true,true,true,false,true,true,true,false,false,false,false,false,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false
wosis_latest_profiles.177115,"177115",{US-NCSS},Americas,UY,Uruguay,1e-05,-34.6418037,-55.908474,"155",,,,,,,,,,,,,,,,true,false,false,true,true,true,true,false,true,true,true,false,true,false,false,true,true,true,false,true,true,true,false,false,false,false,false,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false
wosis_latest_profiles.177128,"177128",{US-NCSS},Americas,UY,Uruguay,1e-05,-33.2378616,-53.932415,"140",,,,,,,,,,,,,,,,true,false,false,true,true,true,true,false,true,true,true,true,true,false,false,true,true,true,false,true,true,true,false,false,true,false,false,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false
wosis_latest_profiles.177131,"177131",{US-NCSS},Americas,UY,Uruguay,1e-05,-33.6644173,-56.8618317,"195",,,,,,,,,,,,,,,,true,false,false,true,true,true,true,false,true,true,true,true,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false
wosis_latest_profiles.69562,"69562","{WD-ISIS,WD-WISE}",Americas,UY,Uruguay,0.01,-34.551636,-56.056647,"165","1974",V,Vertisol,p,Pellic,"1998",VR,Vertisol,"Grumic,Pellic,Grumi","Calcaric,Humic,Hypereutric,Pellic","1975",Vertisol,Ustert,Calciustert,,false,false,false,true,false,false,true,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,true,true,false,false,true
wosis_latest_profiles.177127,"177127",{US-NCSS},Americas,UY,Uruguay,1e-05,-33.2566681,-54.4931946,"205",,,,,,,,,,,,,,,,true,false,false,true,true,true,true,false,true,true,true,true,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false
wosis_latest_profiles.177125,"177125",{US-NCSS},Americas,UY,Uruguay,1e-05,-32.3279457,-54.6718063,"105",,,,,,,,,,,,,,,,true,false,false,true,true,true,true,false,true,true,true,true,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false
wosis_latest_profiles.69897,"69897","{WD-ISIS,WD-WISE}",Americas,UY,Uruguay,0.01,-34.066975,-56.051903,"81","1974",L,Luvisol,o,Orthic,"1998",LV,Luvisol,"Cutanic,Endoleptic,Endoleptic,Cutani",Clayic,,,,,,false,false,false,true,false,false,true,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,true,true,false,false,true
wosis_latest_profiles.69607,"69607","{WD-ISIS,WD-WISE}",Americas,UY,Uruguay,0.01,-34.533142,-56.05715,"150","1974",V,Vertisol,c,Chromic,"1998",VR,Vertisol,"calcic horizon,calcic horizon",Humic,"1999",Vertisol,Udert,Hapludert,Chromic,false,false,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,true,true,false,false,true
wosis_latest_profiles.69704,"69704","{WD-ISIS,WD-WISE}",Americas,UY,Uruguay,0.01,-34.018047,-55.880931,"58","1974",R,Regosol,d,Dystric,"1998",RG,Regosol,"Epileptic,Epileptic,Humi","Humic,Eutric,Eutric",,,,,,false,false,false,true,false,false,true,false,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,true,true,false,false,true
wosis_latest_profiles.69589,"69589","{WD-ISIS,WD-WISE}",Americas,UY,Uruguay,0.1,-32.65,-53.26666667,"153","1974",W,Planosol,e,Eutric,"1998",PL,Planosol,"Luvic,Hyposodic,Luvi","Albic,Hyposodic,Albic","1999",Alfisol,Aqualf,Albaqualf,Typic,false,false,false,true,false,false,true,false,false,true,true,true,false,true,false,false,true,true,true,true,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,true,true,false,false,true
